"feature","metadata","value","coef","stderr","N","N.not.0","pval","qval","Taxa","Genus","Site"
"s__Cutibacterium_acnes","Dermotype_size","Ac-2",-2.23400771453866,0.138633623122559,391,391,3.33662239841818e-44,5.33859583746909e-42,"Cutibacterium acnes","Cutibacterium","Ac"
"s__Staphylococcus_hominis","Dermotype_size","Ac-2",5.51018469837928,0.39412954394026,391,292,1.08546800441171e-35,8.68374403529365e-34,"Staphylococcus hominis","Staphylococcus","Ac"
"s__Malassezia_restricta","Dermotype_size","Ac-2",-1.22668216099004,0.21146402219344,391,376,1.40438947610786e-08,7.49007720590857e-07,"Malassezia restricta","Malassezia","Ac"
"s__Micrococcus_luteus","Dermotype_size","Ac-2",-1.32955137724611,0.325967910525564,391,349,5.6243413330887e-05,0.00149982435549032,"Micrococcus luteus","Micrococcus","Ac"
"s__Moraxella_osloensis","Dermotype_size","Ac-2",-1.043444590095,0.318960619089301,391,346,0.00116978701140319,0.0155971601520426,"Moraxella osloensis","Moraxella","Ac"
"s__Corynebacterium_accolens","Dermotype_size","Ac-2",-0.72151043654403,0.242186640129673,391,135,0.00307684514163455,0.0299760340131771,"Corynebacterium accolens","Corynebacterium","Ac"
"s__Corynebacterium_pseudogenitalium","Dermotype_size","Ac-2",-0.739894704625285,0.257805239009066,391,270,0.00433318273775926,0.0385171798911934,"Corynebacterium pseudogenitalium","Corynebacterium","Ac"
"s__Dermabacter_sp_HFH0086","binary_outcome","Ax-1",3.52820109974405,0.224831413701542,328,103,1.29853293168875e-41,1.29853293168875e-39,"Dermabacter sp HFH0086","Dermabacter","Ax"
"s__Corynebacterium_pseudogenitalium","binary_outcome","Ax-1",3.20955987713832,0.264594880572696,328,252,4.07163378808822e-28,2.03581689404411e-26,"Corynebacterium pseudogenitalium","Corynebacterium","Ax"
"s__Corynebacterium_tuberculostearicum","binary_outcome","Ax-1",3.16686045400373,0.304647337853468,328,275,5.45442373176558e-22,1.81814124392186e-20,"Corynebacterium tuberculostearicum","Corynebacterium","Ax"
